namespace,pod,container,timestamp_1,cpu_usage_1,timestamp_2,cpu_usage_2,timestamp_3,cpu_usage_3,timestamp_4,cpu_usage_4
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612420000,0.10411446498140928,1731612480000,0.029100968850002573,1731612540000,0.09745464686632556,1731612600000,0.08027112852033058
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612480000,0.029100968850002573,1731612540000,0.09745464686632556,1731612600000,0.08027112852033058,1731612660000,0.05595236245113288
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612540000,0.09745464686632556,1731612600000,0.08027112852033058,1731612660000,0.05595236245113288,1731612720000,0.09744629449119478
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612600000,0.08027112852033058,1731612660000,0.05595236245113288,1731612720000,0.09744629449119478,1731612780000,0.06666868503865951
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612660000,0.05595236245113288,1731612720000,0.09744629449119478,1731612780000,0.06666868503865951,1731612840000,0.07683123857352603
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612720000,0.09744629449119478,1731612780000,0.06666868503865951,1731612840000,0.07683123857352603,1731612900000,0.07750878242133089
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612780000,0.06666868503865951,1731612840000,0.07683123857352603,1731612900000,0.07750878242133089,1731612960000,0.09754318665822409
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612840000,0.07683123857352603,1731612900000,0.07750878242133089,1731612960000,0.09754318665822409,1731613020000,0.10936784508222058
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612900000,0.07750878242133089,1731612960000,0.09754318665822409,1731613020000,0.10936784508222058,1731613080000,0.04787981613813304
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612960000,0.09754318665822409,1731613020000,0.10936784508222058,1731613080000,0.04787981613813304,1731613140000,0.020947632738635077
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613020000,0.10936784508222058,1731613080000,0.04787981613813304,1731613140000,0.020947632738635077,1731613200000,0.08348325550336211
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613080000,0.04787981613813304,1731613140000,0.020947632738635077,1731613200000,0.08348325550336211,1731613260000,0.024994455855895565
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613140000,0.020947632738635077,1731613200000,0.08348325550336211,1731613260000,0.024994455855895565,1731613320000,0.06746553984437115
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613200000,0.08348325550336211,1731613260000,0.024994455855895565,1731613320000,0.06746553984437115,1731613380000,0.05647368410085689
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613260000,0.024994455855895565,1731613320000,0.06746553984437115,1731613380000,0.05647368410085689,1731613440000,0.09630340534314705
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613320000,0.06746553984437115,1731613380000,0.05647368410085689,1731613440000,0.09630340534314705,1731613500000,0.07160190519652676
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613380000,0.05647368410085689,1731613440000,0.09630340534314705,1731613500000,0.07160190519652676,1731613560000,0.09207364837132778
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613440000,0.09630340534314705,1731613500000,0.07160190519652676,1731613560000,0.09207364837132778,1731613620000,0.07815492068167615
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613500000,0.07160190519652676,1731613560000,0.09207364837132778,1731613620000,0.07815492068167615,1731613680000,0.07550761396524718
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613560000,0.09207364837132778,1731613620000,0.07815492068167615,1731613680000,0.07550761396524718,1731613740000,0.053152407287179515
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613620000,0.07815492068167615,1731613680000,0.07550761396524718,1731613740000,0.053152407287179515,1731613800000,0.07388622581888837
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613680000,0.07550761396524718,1731613740000,0.053152407287179515,1731613800000,0.07388622581888837,1731613860000,0.035549184656240164
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613740000,0.053152407287179515,1731613800000,0.07388622581888837,1731613860000,0.035549184656240164,1731613920000,0.07700837382181826
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613800000,0.07388622581888837,1731613860000,0.035549184656240164,1731613920000,0.07700837382181826,1731613980000,0.04140495615866362
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613860000,0.035549184656240164,1731613920000,0.07700837382181826,1731613980000,0.04140495615866362,1731614040000,0.07397503538416478
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613920000,0.07700837382181826,1731613980000,0.04140495615866362,1731614040000,0.07397503538416478,1731614100000,0.06628312576848928
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731613980000,0.04140495615866362,1731614040000,0.07397503538416478,1731614100000,0.06628312576848928,1731614160000,0.06851053902939491
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614040000,0.07397503538416478,1731614100000,0.06628312576848928,1731614160000,0.06851053902939491,1731614220000,0.10910888641946549
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614100000,0.06628312576848928,1731614160000,0.06851053902939491,1731614220000,0.10910888641946549,1731614280000,0.0933054290781596
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614160000,0.06851053902939491,1731614220000,0.10910888641946549,1731614280000,0.0933054290781596,1731614340000,0.03784833800053209
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614220000,0.10910888641946549,1731614280000,0.0933054290781596,1731614340000,0.03784833800053209,1731614400000,0.06824244457923018
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614280000,0.0933054290781596,1731614340000,0.03784833800053209,1731614400000,0.06824244457923018,1731614460000,0.08462951797610535
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614340000,0.03784833800053209,1731614400000,0.06824244457923018,1731614460000,0.08462951797610535,1731614520000,0.05311947879417495
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614400000,0.06824244457923018,1731614460000,0.08462951797610535,1731614520000,0.05311947879417495,1731614580000,0.09220601454885784
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614460000,0.08462951797610535,1731614520000,0.05311947879417495,1731614580000,0.09220601454885784,1731614640000,0.06791171078111208
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614520000,0.05311947879417495,1731614580000,0.09220601454885784,1731614640000,0.06791171078111208,1731614700000,0.059129777093345784
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614580000,0.09220601454885784,1731614640000,0.06791171078111208,1731614700000,0.059129777093345784,1731614760000,0.08761043193599011
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614640000,0.06791171078111208,1731614700000,0.059129777093345784,1731614760000,0.08761043193599011,1731614820000,0.09298293102239646
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614700000,0.059129777093345784,1731614760000,0.08761043193599011,1731614820000,0.09298293102239646,1731614880000,0.07856760813415534
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614760000,0.08761043193599011,1731614820000,0.09298293102239646,1731614880000,0.07856760813415534,1731614940000,0.053060365423729966
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614820000,0.09298293102239646,1731614880000,0.07856760813415534,1731614940000,0.053060365423729966,1731615000000,0.09817647960537389
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614880000,0.07856760813415534,1731614940000,0.053060365423729966,1731615000000,0.09817647960537389,1731615060000,0.0814600610155305
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614940000,0.053060365423729966,1731615000000,0.09817647960537389,1731615060000,0.0814600610155305,1731615120000,0.06632999910331762
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615000000,0.09817647960537389,1731615060000,0.0814600610155305,1731615120000,0.06632999910331762,1731615180000,0.05712387985111126
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615060000,0.0814600610155305,1731615120000,0.06632999910331762,1731615180000,0.05712387985111126,1731615240000,0.11179520501270392
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615120000,0.06632999910331762,1731615180000,0.05712387985111126,1731615240000,0.11179520501270392,1731615300000,0.10096158943577326
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615180000,0.05712387985111126,1731615240000,0.11179520501270392,1731615300000,0.10096158943577326,1731615360000,0.10125695116322384
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615240000,0.11179520501270392,1731615300000,0.10096158943577326,1731615360000,0.10125695116322384,1731615420000,0.04584632162315237
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615300000,0.10096158943577326,1731615360000,0.10125695116322384,1731615420000,0.04584632162315237,1731615480000,0.10747876037599112
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615360000,0.10125695116322384,1731615420000,0.04584632162315237,1731615480000,0.10747876037599112,1731615540000,0.05427515679706277
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615420000,0.04584632162315237,1731615480000,0.10747876037599112,1731615540000,0.05427515679706277,1731615600000,0.06792657562422244
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615480000,0.10747876037599112,1731615540000,0.05427515679706277,1731615600000,0.06792657562422244,1731615660000,0.06491121286259921
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615540000,0.05427515679706277,1731615600000,0.06792657562422244,1731615660000,0.06491121286259921,1731615720000,0.052046432426698805
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615600000,0.06792657562422244,1731615660000,0.06491121286259921,1731615720000,0.052046432426698805,1731615780000,0.0937829244060962
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615660000,0.06491121286259921,1731615720000,0.052046432426698805,1731615780000,0.0937829244060962,1731615840000,0.053897466164629676
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615720000,0.052046432426698805,1731615780000,0.0937829244060962,1731615840000,0.053897466164629676,1731615900000,0.058925071006357896
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615780000,0.0937829244060962,1731615840000,0.053897466164629676,1731615900000,0.058925071006357896,1731615960000,0.05008821148363987
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615840000,0.053897466164629676,1731615900000,0.058925071006357896,1731615960000,0.05008821148363987,1731616020000,0.07262597648766767
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615900000,0.058925071006357896,1731615960000,0.05008821148363987,1731616020000,0.07262597648766767,1731616080000,0.1044435205110522
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615960000,0.05008821148363987,1731616020000,0.07262597648766767,1731616080000,0.1044435205110522,1731616140000,0.045150478421311126
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616020000,0.07262597648766767,1731616080000,0.1044435205110522,1731616140000,0.045150478421311126,1731616200000,0.06325296555074472
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616080000,0.1044435205110522,1731616140000,0.045150478421311126,1731616200000,0.06325296555074472,1731616260000,0.06512803191177141
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616140000,0.045150478421311126,1731616200000,0.06325296555074472,1731616260000,0.06512803191177141,1731616320000,0.05701886012609187
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616200000,0.06325296555074472,1731616260000,0.06512803191177141,1731616320000,0.05701886012609187,1731616380000,0.07227861829561248
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616260000,0.06512803191177141,1731616320000,0.05701886012609187,1731616380000,0.07227861829561248,1731616440000,0.060149912987718615
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616320000,0.05701886012609187,1731616380000,0.07227861829561248,1731616440000,0.060149912987718615,1731616500000,0.05741865794703946
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616380000,0.07227861829561248,1731616440000,0.060149912987718615,1731616500000,0.05741865794703946,1731616560000,0.07436729218044244
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616440000,0.060149912987718615,1731616500000,0.05741865794703946,1731616560000,0.07436729218044244,1731616620000,0.10722341750746488
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616500000,0.05741865794703946,1731616560000,0.07436729218044244,1731616620000,0.10722341750746488,1731616680000,0.06889245128273337
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616560000,0.07436729218044244,1731616620000,0.10722341750746488,1731616680000,0.06889245128273337,1731616740000,0.0510614093959774
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616620000,0.10722341750746488,1731616680000,0.06889245128273337,1731616740000,0.0510614093959774,1731616800000,0.061945798375317045
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616680000,0.06889245128273337,1731616740000,0.0510614093959774,1731616800000,0.061945798375317045,1731616860000,0.12028672728577629
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616740000,0.0510614093959774,1731616800000,0.061945798375317045,1731616860000,0.12028672728577629,1731616920000,0.07323255977064393
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616800000,0.061945798375317045,1731616860000,0.12028672728577629,1731616920000,0.07323255977064393,1731616980000,0.03863927370343143
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616860000,0.12028672728577629,1731616920000,0.07323255977064393,1731616980000,0.03863927370343143,1731617040000,0.08441132835511596
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616920000,0.07323255977064393,1731616980000,0.03863927370343143,1731617040000,0.08441132835511596,1731617100000,0.08760519892506782
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616980000,0.03863927370343143,1731617040000,0.08441132835511596,1731617100000,0.08760519892506782,1731617160000,0.09499798084043172
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617040000,0.08441132835511596,1731617100000,0.08760519892506782,1731617160000,0.09499798084043172,1731617220000,0.09110923343874237
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617100000,0.08760519892506782,1731617160000,0.09499798084043172,1731617220000,0.09110923343874237,1731617280000,0.07895268020474557
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617160000,0.09499798084043172,1731617220000,0.09110923343874237,1731617280000,0.07895268020474557,1731617340000,0.07733243719454833
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617220000,0.09110923343874237,1731617280000,0.07895268020474557,1731617340000,0.07733243719454833,1731617400000,0.08206666296409273
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617280000,0.07895268020474557,1731617340000,0.07733243719454833,1731617400000,0.08206666296409273,1731617460000,0.055619338171963385
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617340000,0.07733243719454833,1731617400000,0.08206666296409273,1731617460000,0.055619338171963385,1731617520000,0.10842873844284921
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617400000,0.08206666296409273,1731617460000,0.055619338171963385,1731617520000,0.10842873844284921,1731617580000,0.10209412401309571
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617460000,0.055619338171963385,1731617520000,0.10842873844284921,1731617580000,0.10209412401309571,1731617640000,0.06448625981704911
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617520000,0.10842873844284921,1731617580000,0.10209412401309571,1731617640000,0.06448625981704911,1731617700000,0.09353519842672664
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617580000,0.10209412401309571,1731617640000,0.06448625981704911,1731617700000,0.09353519842672664,1731617760000,0.06290209633297389
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617640000,0.06448625981704911,1731617700000,0.09353519842672664,1731617760000,0.06290209633297389,1731617820000,0.08154278005721546
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617700000,0.09353519842672664,1731617760000,0.06290209633297389,1731617820000,0.08154278005721546,1731617880000,0.059322090888232815
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617760000,0.06290209633297389,1731617820000,0.08154278005721546,1731617880000,0.059322090888232815,1731617940000,0.10025656819329613
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617820000,0.08154278005721546,1731617880000,0.059322090888232815,1731617940000,0.10025656819329613,1731618000000,0.05126671100056303
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617880000,0.059322090888232815,1731617940000,0.10025656819329613,1731618000000,0.05126671100056303,1731618060000,0.08241686652751115
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617940000,0.10025656819329613,1731618000000,0.05126671100056303,1731618060000,0.08241686652751115,1731618120000,0.08095011629526604
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618000000,0.05126671100056303,1731618060000,0.08241686652751115,1731618120000,0.08095011629526604,1731618180000,0.10309754472791097
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618060000,0.08241686652751115,1731618120000,0.08095011629526604,1731618180000,0.10309754472791097,1731618240000,0.11295295165965974
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618120000,0.08095011629526604,1731618180000,0.10309754472791097,1731618240000,0.11295295165965974,1731618300000,0.08900789910912421
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618180000,0.10309754472791097,1731618240000,0.11295295165965974,1731618300000,0.08900789910912421,1731618360000,0.08184098142558478
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618240000,0.11295295165965974,1731618300000,0.08900789910912421,1731618360000,0.08184098142558478,1731618420000,0.10879624708286316
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618300000,0.08900789910912421,1731618360000,0.08184098142558478,1731618420000,0.10879624708286316,1731618480000,0.08910198310313208
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618360000,0.08184098142558478,1731618420000,0.10879624708286316,1731618480000,0.08910198310313208,1731618540000,0.10814364495983886
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618420000,0.10879624708286316,1731618480000,0.08910198310313208,1731618540000,0.10814364495983886,1731618600000,0.08652847641311087
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618480000,0.08910198310313208,1731618540000,0.10814364495983886,1731618600000,0.08652847641311087,1731618660000,0.05742434050856189
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618540000,0.10814364495983886,1731618600000,0.08652847641311087,1731618660000,0.05742434050856189,1731618720000,0.08620110340249507
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618600000,0.08652847641311087,1731618660000,0.05742434050856189,1731618720000,0.08620110340249507,1731618780000,0.1058698230647732
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618660000,0.05742434050856189,1731618720000,0.08620110340249507,1731618780000,0.1058698230647732,1731618840000,0.02867904517690193
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618720000,0.08620110340249507,1731618780000,0.1058698230647732,1731618840000,0.02867904517690193,1731618900000,0.041390880259858764
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618780000,0.1058698230647732,1731618840000,0.02867904517690193,1731618900000,0.041390880259858764,1731618960000,0.11309067960373957
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618840000,0.02867904517690193,1731618900000,0.041390880259858764,1731618960000,0.11309067960373957,1731619020000,0.08093916816534619
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618900000,0.041390880259858764,1731618960000,0.11309067960373957,1731619020000,0.08093916816534619,1731619080000,0.08725839205818219
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618960000,0.11309067960373957,1731619020000,0.08093916816534619,1731619080000,0.08725839205818219,1731619140000,0.10919469908842007
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619020000,0.08093916816534619,1731619080000,0.08725839205818219,1731619140000,0.10919469908842007,1731619200000,0.048230111694591564
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619080000,0.08725839205818219,1731619140000,0.10919469908842007,1731619200000,0.048230111694591564,1731619260000,0.09937923676040175
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619140000,0.10919469908842007,1731619200000,0.048230111694591564,1731619260000,0.09937923676040175,1731619320000,0.10642459452479666
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619200000,0.048230111694591564,1731619260000,0.09937923676040175,1731619320000,0.10642459452479666,1731619380000,0.1033302753713867
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619260000,0.09937923676040175,1731619320000,0.10642459452479666,1731619380000,0.1033302753713867,1731619440000,0.07355746126980299
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619320000,0.10642459452479666,1731619380000,0.1033302753713867,1731619440000,0.07355746126980299,1731619500000,0.060390892252921755
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619380000,0.1033302753713867,1731619440000,0.07355746126980299,1731619500000,0.060390892252921755,1731619560000,0.055589739014569164
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619440000,0.07355746126980299,1731619500000,0.060390892252921755,1731619560000,0.055589739014569164,1731619620000,0.0441366702890121
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619500000,0.060390892252921755,1731619560000,0.055589739014569164,1731619620000,0.0441366702890121,1731619680000,0.0868270804770326
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619560000,0.055589739014569164,1731619620000,0.0441366702890121,1731619680000,0.0868270804770326,1731619740000,0.08641538985906937
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619620000,0.0441366702890121,1731619680000,0.0868270804770326,1731619740000,0.08641538985906937,1731619800000,0.1092816654502848
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619680000,0.0868270804770326,1731619740000,0.08641538985906937,1731619800000,0.1092816654502848,1731619860000,0.13815656421751102
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619740000,0.08641538985906937,1731619800000,0.1092816654502848,1731619860000,0.13815656421751102,1731619920000,0.03976283378610295
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619800000,0.1092816654502848,1731619860000,0.13815656421751102,1731619920000,0.03976283378610295,1731619980000,0.07941384947535925
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619860000,0.13815656421751102,1731619920000,0.03976283378610295,1731619980000,0.07941384947535925,1731620040000,0.06611407942630076
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619920000,0.03976283378610295,1731619980000,0.07941384947535925,1731620040000,0.06611407942630076,1731620100000,0.07174718498107133
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619980000,0.07941384947535925,1731620040000,0.06611407942630076,1731620100000,0.07174718498107133,1731620160000,0.08809956215416996
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620040000,0.06611407942630076,1731620100000,0.07174718498107133,1731620160000,0.08809956215416996,1731620220000,0.10422316247332641
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620100000,0.07174718498107133,1731620160000,0.08809956215416996,1731620220000,0.10422316247332641,1731620280000,0.07742509580536992
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620160000,0.08809956215416996,1731620220000,0.10422316247332641,1731620280000,0.07742509580536992,1731620340000,0.06531363282775506
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620220000,0.10422316247332641,1731620280000,0.07742509580536992,1731620340000,0.06531363282775506,1731620400000,0.10535834030713723
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620280000,0.07742509580536992,1731620340000,0.06531363282775506,1731620400000,0.10535834030713723,1731620460000,0.06964741104952271
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620340000,0.06531363282775506,1731620400000,0.10535834030713723,1731620460000,0.06964741104952271,1731620520000,0.09378260796393319
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620400000,0.10535834030713723,1731620460000,0.06964741104952271,1731620520000,0.09378260796393319,1731620580000,0.06896795379221635
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620460000,0.06964741104952271,1731620520000,0.09378260796393319,1731620580000,0.06896795379221635,1731620640000,0.08926885997481836
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620520000,0.09378260796393319,1731620580000,0.06896795379221635,1731620640000,0.08926885997481836,1731620700000,0.057874108861346724
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620580000,0.06896795379221635,1731620640000,0.08926885997481836,1731620700000,0.057874108861346724,1731620760000,0.07943467071253671
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620640000,0.08926885997481836,1731620700000,0.057874108861346724,1731620760000,0.07943467071253671,1731620820000,0.07535218669737043
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620700000,0.057874108861346724,1731620760000,0.07943467071253671,1731620820000,0.07535218669737043,1731620880000,0.12262111366609615
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620760000,0.07943467071253671,1731620820000,0.07535218669737043,1731620880000,0.12262111366609615,1731620940000,0.11716679671104499
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620820000,0.07535218669737043,1731620880000,0.12262111366609615,1731620940000,0.11716679671104499,1731621000000,0.08602688091888502
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620880000,0.12262111366609615,1731620940000,0.11716679671104499,1731621000000,0.08602688091888502,1731621060000,0.1062634104756453
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620940000,0.11716679671104499,1731621000000,0.08602688091888502,1731621060000,0.1062634104756453,1731621120000,0.07784790321541138
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621000000,0.08602688091888502,1731621060000,0.1062634104756453,1731621120000,0.07784790321541138,1731621180000,0.08886772347651406
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621060000,0.1062634104756453,1731621120000,0.07784790321541138,1731621180000,0.08886772347651406,1731621240000,0.08862830531655816
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621120000,0.07784790321541138,1731621180000,0.08886772347651406,1731621240000,0.08862830531655816,1731621300000,0.07617232275915972
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621180000,0.08886772347651406,1731621240000,0.08862830531655816,1731621300000,0.07617232275915972,1731621360000,0.04304486278408398
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621240000,0.08862830531655816,1731621300000,0.07617232275915972,1731621360000,0.04304486278408398,1731621420000,0.08846025411138798
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621300000,0.07617232275915972,1731621360000,0.04304486278408398,1731621420000,0.08846025411138798,1731621480000,0.0410801133891656
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621360000,0.04304486278408398,1731621420000,0.08846025411138798,1731621480000,0.0410801133891656,1731621540000,0.04412446609278494
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621420000,0.08846025411138798,1731621480000,0.0410801133891656,1731621540000,0.04412446609278494,1731621600000,0.11566142320896663
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621480000,0.0410801133891656,1731621540000,0.04412446609278494,1731621600000,0.11566142320896663,1731621660000,0.08290502429108082
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621540000,0.04412446609278494,1731621600000,0.11566142320896663,1731621660000,0.08290502429108082,1731621720000,0.1183065403288561
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621600000,0.11566142320896663,1731621660000,0.08290502429108082,1731621720000,0.1183065403288561,1731621780000,0.03805888975218261
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621660000,0.08290502429108082,1731621720000,0.1183065403288561,1731621780000,0.03805888975218261,1731621840000,0.06101319351473472
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621720000,0.1183065403288561,1731621780000,0.03805888975218261,1731621840000,0.06101319351473472,1731621900000,0.08390896025799761
